Elements in order:    Ce    O   Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5152147 is running on nid00227
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
DAV:  19    -0.507211564665E+03   -0.32545E-03   -0.79891E-06  1920   0.361E-03    0.753E-03
DAV:  20    -0.507211945589E+03   -0.38092E-03   -0.10663E-05  1824   0.343E-03    0.657E-03
DAV:  21    -0.507212112806E+03   -0.16722E-03   -0.37686E-06  1584   0.233E-03    0.537E-03
DAV:  22    -0.507212249480E+03   -0.13667E-03   -0.28060E-06  1584   0.178E-03    0.399E-03
DAV:  23    -0.507212374657E+03   -0.12518E-03   -0.31710E-06  1536   0.175E-03    0.212E-03
DAV:  24    -0.507212468302E+03   -0.93645E-04   -0.31433E-06  1536   0.153E-03    0.173E-03
DAV:  25    -0.507212497030E+03   -0.28728E-04   -0.83733E-07  1440   0.100E-03    0.126E-03
DAV:  26    -0.507212505474E+03   -0.84441E-05   -0.16742E-07  1152   0.671E-04    0.124E-03
DAV:  27    -0.507212509854E+03   -0.43806E-05   -0.11081E-07  1104   0.558E-04    0.105E-03
DAV:  28    -0.507212514246E+03   -0.43915E-05   -0.12775E-07  1104   0.548E-04    0.862E-04
DAV:  29    -0.507212517374E+03   -0.31280E-05   -0.13998E-07  1152   0.549E-04    0.662E-04
DAV:  30    -0.507212518587E+03   -0.12125E-05   -0.73247E-08  1056   0.490E-04    0.475E-04
DAV:  31    -0.507212519167E+03   -0.58056E-06   -0.48271E-08  1056   0.410E-04
  32 F= -.50721252E+03 E0= -.50719916E+03  d E =-.120257E+01  mag=    10.0000
 curvature:  -0.16 expect dE=-0.100E+01 dE for cont linesearch -0.153E-01
 trial: gam= 0.86846 g(F)=  0.613E+01 g(S)=  0.000E+00 ort = 0.797E+00 (trialstep = 0.931E-01)
 search vector abs. value=  0.126E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.507674222475E+03   -0.46170E+00   -0.28407E+01  1536   0.697E+00    0.512E+00
DAV:   2    -0.507781254410E+03   -0.10703E+00   -0.19621E+00  2256   0.207E+00    0.107E+01
DAV:   3    -0.507730422639E+03    0.50832E-01   -0.60784E-01  2448   0.968E-01    0.282E+00
DAV:   4    -0.507734873256E+03   -0.44506E-02   -0.25235E-01  2400   0.614E-01    0.286E+00
DAV:   5    -0.507727725541E+03    0.71477E-02   -0.94812E-02  2544   0.469E-01    0.960E-01
DAV:   6    -0.507735135265E+03   -0.74097E-02   -0.81624E-02  2448   0.388E-01    0.232E+00
DAV:   7    -0.507732580924E+03    0.25543E-02   -0.26704E-02  2640   0.245E-01    0.161E+00
DAV:   8    -0.507731854194E+03    0.72673E-03   -0.56494E-03  2400   0.111E-01    0.957E-01
DAV:   9    -0.507732589863E+03   -0.73567E-03   -0.12024E-02  2496   0.120E-01    0.334E-01
DAV:  10    -0.507732770708E+03   -0.18085E-03   -0.27685E-03  2640   0.820E-02    0.220E-01
DAV:  11    -0.507733014327E+03   -0.24362E-03   -0.19881E-03  2400   0.500E-02    0.134E-01
DAV:  12    -0.507733358677E+03   -0.34435E-03   -0.27853E-04  2448   0.283E-02    0.561E-02
DAV:  13    -0.507733590600E+03   -0.23192E-03   -0.21531E-04  2496   0.166E-02    0.827E-02
DAV:  14    -0.507733762129E+03   -0.17153E-03   -0.77775E-05  2592   0.113E-02    0.209E-02
DAV:  15    -0.507733887438E+03   -0.12531E-03   -0.26803E-05  2400   0.681E-03    0.286E-02
DAV:  16    -0.507733988675E+03   -0.10124E-03   -0.68847E-06  2256   0.393E-03    0.132E-02
DAV:  17    -0.507734066700E+03   -0.78024E-04   -0.45679E-06  1776   0.283E-03    0.479E-03
DAV:  18    -0.507734149183E+03   -0.82483E-04   -0.27700E-06  1536   0.196E-03    0.433E-03
DAV:  19    -0.507734209503E+03   -0.60320E-04   -0.19626E-06  1584   0.152E-03    0.265E-03
DAV:  20    -0.507734260385E+03   -0.50882E-04   -0.16438E-06  1488   0.126E-03    0.526E-03
DAV:  21    -0.507734292766E+03   -0.32381E-04   -0.88302E-07  1344   0.102E-03    0.237E-03
DAV:  22    -0.507734309422E+03   -0.16656E-04   -0.44221E-07  1200   0.826E-04    0.178E-03
DAV:  23    -0.507734329532E+03   -0.20110E-04   -0.90981E-07  1440   0.903E-04    0.954E-04
DAV:  24    -0.507734343436E+03   -0.13904E-04   -0.53522E-07  1248   0.706E-04    0.715E-04
DAV:  25    -0.507734349003E+03   -0.55673E-05   -0.26729E-07  1152   0.641E-04    0.696E-04
DAV:  26    -0.507734351341E+03   -0.23378E-05   -0.14587E-07  1104   0.564E-04    0.704E-04
DAV:  27    -0.507734352426E+03   -0.10852E-05   -0.83864E-08  1056   0.485E-04    0.480E-04
DAV:  28    -0.507734353545E+03   -0.11189E-05   -0.74560E-08  1104   0.411E-04    0.540E-04
DAV:  29    -0.507734354117E+03   -0.57184E-06   -0.40455E-08  1056   0.371E-04
  33 F= -.50773435E+03 E0= -.50772508E+03  d E =-.521835E+00  mag=    10.0000
 trial-energy change:   -0.521835  1 .order   -0.518408   -0.635302   -0.401513
 step:   0.2250(harm=  0.2531)  dis= 0.06773  next Energy=  -508.028439 (dE=-0.816E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.507880410217E+03   -0.14606E+00   -0.57743E+01  1536   0.990E+00    0.520E+00
DAV:   2    -0.508068374921E+03   -0.18796E+00   -0.31235E+00  2256   0.267E+00    0.972E+00
DAV:   3    -0.508014192607E+03    0.54182E-01   -0.66141E-01  2592   0.110E+00    0.285E+00
DAV:   4    -0.508014030772E+03    0.16184E-03   -0.28218E-01  2208   0.708E-01    0.250E+00
DAV:   5    -0.508003153877E+03    0.10877E-01   -0.16395E-01  2592   0.570E-01    0.108E+00
DAV:   6    -0.508010588664E+03   -0.74348E-02   -0.83577E-02  2400   0.400E-01    0.267E+00
DAV:   7    -0.508007685666E+03    0.29030E-02   -0.21022E-02  2592   0.225E-01    0.162E+00
DAV:   8    -0.508006554244E+03    0.11314E-02   -0.11852E-02  2784   0.147E-01    0.580E-01
DAV:   9    -0.508007619825E+03   -0.10656E-02   -0.50748E-03  2496   0.102E-01    0.378E-01
DAV:  10    -0.508007991877E+03   -0.37205E-03   -0.18453E-03  2544   0.673E-02    0.270E-01
DAV:  11    -0.508008483669E+03   -0.49179E-03   -0.11432E-03  2448   0.439E-02    0.105E-01
DAV:  12    -0.508008808676E+03   -0.32501E-03   -0.38329E-04  2640   0.314E-02    0.446E-02
DAV:  13    -0.508009068796E+03   -0.26012E-03   -0.12050E-04  2592   0.167E-02    0.238E-02
DAV:  14    -0.508009302598E+03   -0.23380E-03   -0.47394E-05  2400   0.108E-02    0.271E-02
DAV:  15    -0.508009477740E+03   -0.17514E-03   -0.40098E-05  2592   0.702E-03    0.239E-02
DAV:  16    -0.508009630443E+03   -0.15270E-03   -0.10360E-05  1920   0.473E-03    0.111E-02
DAV:  17    -0.508009746867E+03   -0.11642E-03   -0.89953E-06  1968   0.351E-03    0.107E-02
DAV:  18    -0.508009848441E+03   -0.10157E-03   -0.39875E-06  1584   0.216E-03    0.339E-03
DAV:  19    -0.508009939469E+03   -0.91028E-04   -0.36972E-06  1584   0.191E-03    0.582E-03
DAV:  20    -0.508009999470E+03   -0.60001E-04   -0.22443E-06  1584   0.153E-03    0.385E-03
DAV:  21    -0.508010033685E+03   -0.34215E-04   -0.10267E-06  1344   0.112E-03    0.213E-03
DAV:  22    -0.508010055800E+03   -0.22114E-04   -0.65845E-07  1296   0.933E-04    0.180E-03
DAV:  23    -0.508010078341E+03   -0.22541E-04   -0.10466E-06  1392   0.959E-04    0.118E-03
DAV:  24    -0.508010093117E+03   -0.14776E-04   -0.66845E-07  1344   0.762E-04    0.125E-03
DAV:  25    -0.508010097775E+03   -0.46584E-05   -0.18510E-07  1200   0.583E-04    0.117E-03
DAV:  26    -0.508010100479E+03   -0.27037E-05   -0.12494E-07  1104   0.492E-04    0.831E-04
DAV:  27    -0.508010102625E+03   -0.21458E-05   -0.10050E-07  1104   0.475E-04    0.517E-04
DAV:  28    -0.508010104124E+03   -0.14995E-05   -0.72065E-08  1056   0.416E-04    0.528E-04
DAV:  29    -0.508010105078E+03   -0.95442E-06   -0.49370E-08  1056   0.375E-04
  34 F= -.50801011E+03 E0= -.50800580E+03  d E =-.797586E+00  mag=    10.0000
 curvature:  -0.23 expect dE=-0.392E+00 dE for cont linesearch -0.377E-02
 ZBRENT: interpolating
 opt :   0.2124  next Energy=  -508.013004 (dE=-0.800E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.508011207167E+03   -0.11030E-02   -0.53744E-01  1536   0.940E-01    0.586E-01
DAV:   2    -0.508012894009E+03   -0.16868E-02   -0.33365E-02  2256   0.272E-01    0.119E+00
DAV:   3    -0.508012199253E+03    0.69476E-03   -0.76900E-03  2448   0.125E-01    0.243E-01
DAV:   4    -0.508012306790E+03   -0.10754E-03   -0.29122E-03  2400   0.718E-02    0.246E-01
DAV:   5    -0.508012205587E+03    0.10120E-03   -0.15437E-03  2688   0.572E-02    0.105E-01
DAV:   6    -0.508012266917E+03   -0.61331E-04   -0.45654E-04  2400   0.346E-02    0.125E-01
DAV:   7    -0.508012277314E+03   -0.10396E-04   -0.16695E-04  2592   0.211E-02    0.114E-01
DAV:   8    -0.508012285735E+03   -0.84210E-05   -0.52234E-05  2688   0.114E-02    0.575E-02
DAV:   9    -0.508012309071E+03   -0.23337E-04   -0.74355E-05  2400   0.114E-02    0.255E-02
DAV:  10    -0.508012320206E+03   -0.11135E-04   -0.23656E-05  2544   0.726E-03    0.818E-03
DAV:  11    -0.508012332921E+03   -0.12715E-04   -0.74157E-06  2016   0.367E-03    0.153E-02
DAV:  12    -0.508012341852E+03   -0.89310E-05   -0.27570E-06  1584   0.217E-03    0.302E-03
DAV:  13    -0.508012349411E+03   -0.75590E-05   -0.54968E-07  1104   0.126E-03    0.302E-03
DAV:  14    -0.508012355570E+03   -0.61598E-05   -0.40916E-07  1152   0.916E-04    0.181E-03
DAV:  15    -0.508012359409E+03   -0.38380E-05   -0.15415E-07  1056   0.661E-04    0.144E-03
DAV:  16    -0.508012364233E+03   -0.48245E-05   -0.15851E-07  1152   0.591E-04    0.101E-03
DAV:  17    -0.508012367384E+03   -0.31513E-05   -0.11240E-07  1056   0.529E-04    0.861E-04
DAV:  18    -0.508012370450E+03   -0.30656E-05   -0.10496E-07  1152   0.474E-04    0.768E-04
DAV:  19    -0.508012372894E+03   -0.24437E-05   -0.80886E-08  1056   0.447E-04    0.612E-04
DAV:  20    -0.508012375506E+03   -0.26119E-05   -0.11074E-07  1152   0.435E-04    0.632E-04
DAV:  21    -0.508012376664E+03   -0.11585E-05   -0.53838E-08  1056   0.414E-04    0.485E-04
DAV:  22    -0.508012377626E+03   -0.96193E-06   -0.45809E-08  1056   0.328E-04
  35 F= -.50801238E+03 E0= -.50800772E+03  d E =-.799858E+00  mag=    10.0000
 curvature:  -0.17 expect dE=-0.274E+00 dE for cont linesearch -0.125E-03
 trial: gam= 0.06227 g(F)=  0.157E+01 g(S)=  0.000E+00 ort = 0.951E-01 (trialstep = 0.117E+00)
 search vector abs. value=  0.163E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.508161559027E+03   -0.14918E+00   -0.55759E+00  1536   0.320E+00    0.186E+00
DAV:   2    -0.508176508127E+03   -0.14949E-01   -0.30891E-01  2256   0.923E-01    0.359E+00
DAV:   3    -0.508173154232E+03    0.33539E-02   -0.71558E-02  2496   0.388E-01    0.992E-01
DAV:   4    -0.508172714436E+03    0.43980E-03   -0.16079E-02  2256   0.180E-01    0.699E-01
DAV:   5    -0.508172561800E+03    0.15264E-03   -0.61191E-03  2304   0.128E-01    0.415E-01
DAV:   6    -0.508174483208E+03   -0.19214E-02   -0.14500E-02  2640   0.171E-01    0.759E-01
DAV:   7    -0.508172991368E+03    0.14918E-02   -0.65758E-03  2592   0.125E-01    0.411E-01
DAV:   8    -0.508173039338E+03   -0.47970E-04   -0.14685E-03  2256   0.535E-02    0.161E-01
DAV:   9    -0.508173256400E+03   -0.21706E-03   -0.37375E-04  2400   0.324E-02    0.626E-02
DAV:  10    -0.508173389795E+03   -0.13339E-03   -0.13811E-04  2688   0.196E-02    0.324E-02
DAV:  11    -0.508173489939E+03   -0.10014E-03   -0.42338E-05  2592   0.107E-02    0.262E-02
DAV:  12    -0.508173539671E+03   -0.49732E-04   -0.10205E-05  2688   0.575E-03    0.159E-02
DAV:  13    -0.508173581656E+03   -0.41985E-04   -0.99221E-06  2016   0.372E-03    0.900E-03
DAV:  14    -0.508173618039E+03   -0.36383E-04   -0.20925E-06  1584   0.241E-03    0.952E-03
DAV:  15    -0.508173647468E+03   -0.29429E-04   -0.19564E-06  1440   0.174E-03    0.403E-03
DAV:  16    -0.508173678614E+03   -0.31145E-04   -0.73170E-07  1296   0.125E-03    0.227E-03
DAV:  17    -0.508173706219E+03   -0.27605E-04   -0.62110E-07  1296   0.106E-03    0.175E-03
DAV:  18    -0.508173726311E+03   -0.20092E-04   -0.40188E-07  1152   0.879E-04    0.107E-03
DAV:  19    -0.508173745062E+03   -0.18751E-04   -0.45869E-07  1200   0.884E-04    0.130E-03
DAV:  20    -0.508173763296E+03   -0.18235E-04   -0.57834E-07  1200   0.903E-04    0.125E-03
DAV:  21    -0.508173771313E+03   -0.80167E-05   -0.28870E-07  1152   0.805E-04    0.839E-04
DAV:  22    -0.508173777498E+03   -0.61848E-05   -0.26337E-07  1152   0.693E-04    0.654E-04
DAV:  23    -0.508173781632E+03   -0.41337E-05   -0.22052E-07  1152   0.695E-04    0.513E-04
DAV:  24    -0.508173783570E+03   -0.19382E-05   -0.15160E-07  1104   0.590E-04    0.465E-04
DAV:  25    -0.508173784286E+03   -0.71654E-06   -0.90448E-08  1056   0.539E-04
  36 F= -.50817378E+03 E0= -.50817042E+03  d E =-.161407E+00  mag=    10.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.161407  1 .order   -0.161189   -0.184200   -0.138178
 step:   0.4679(harm=  0.4682)  dis= 0.05456  next Energy=  -508.380998 (dE=-0.369E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.508245371620E+03   -0.71588E-01   -0.50198E+01  1536   0.963E+00    0.433E+00
DAV:   2    -0.508401434270E+03   -0.15606E+00   -0.24125E+00  2256   0.260E+00    0.105E+01
DAV:   3    -0.508360845729E+03    0.40589E-01   -0.71264E-01  2352   0.102E+00    0.319E+00
DAV:   4    -0.508361862899E+03   -0.10172E-02   -0.44809E-02  2304   0.373E-01    0.242E+00
DAV:   5    -0.508380190859E+03   -0.18328E-01   -0.16483E-01  2448   0.617E-01    0.358E+00
DAV:   6    -0.508367405012E+03    0.12786E-01   -0.13673E-01  2544   0.624E-01    0.218E+00
DAV:   7    -0.508359369497E+03    0.80355E-02   -0.70266E-02  2448   0.353E-01    0.387E-01
DAV:   8    -0.508360642881E+03   -0.12734E-02   -0.87112E-03  2448   0.166E-01    0.251E-01
DAV:   9    -0.508360845182E+03   -0.20230E-03   -0.29464E-03  2736   0.878E-02    0.149E-01
DAV:  10    -0.508361460521E+03   -0.61534E-03   -0.52553E-04  2400   0.397E-02    0.133E-01
DAV:  11    -0.508361883907E+03   -0.42339E-03   -0.26196E-04  2400   0.267E-02    0.344E-02
DAV:  12    -0.508362119928E+03   -0.23602E-03   -0.80738E-05  2400   0.162E-02    0.229E-02
DAV:  13    -0.508362301198E+03   -0.18127E-03   -0.31195E-05  2544   0.890E-03    0.253E-02
DAV:  14    -0.508362427683E+03   -0.12648E-03   -0.11413E-05  2496   0.551E-03    0.210E-02
DAV:  15    -0.508362588302E+03   -0.16062E-03   -0.71409E-06  2016   0.378E-03    0.130E-02
DAV:  16    -0.508362715848E+03   -0.12755E-03   -0.47519E-06  1968   0.304E-03    0.101E-02
DAV:  17    -0.508362823558E+03   -0.10771E-03   -0.32461E-06  1776   0.229E-03    0.410E-03
DAV:  18    -0.508362903650E+03   -0.80092E-04   -0.20755E-06  1632   0.172E-03    0.278E-03
DAV:  19    -0.508362971813E+03   -0.68163E-04   -0.18407E-06  1536   0.150E-03    0.264E-03
DAV:  20    -0.508363014374E+03   -0.42560E-04   -0.11099E-06  1536   0.121E-03    0.197E-03
DAV:  21    -0.508363048580E+03   -0.34206E-04   -0.10051E-06  1488   0.109E-03    0.125E-03
DAV:  22    -0.508363069601E+03   -0.21021E-04   -0.75548E-07  1296   0.945E-04    0.138E-03
DAV:  23    -0.508363077096E+03   -0.74948E-05   -0.27905E-07  1200   0.781E-04    0.146E-03
DAV:  24    -0.508363080627E+03   -0.35317E-05   -0.18743E-07  1152   0.662E-04    0.974E-04
DAV:  25    -0.508363082284E+03   -0.16571E-05   -0.10569E-07  1056   0.619E-04    0.689E-04
DAV:  26    -0.508363083639E+03   -0.13546E-05   -0.85903E-08  1056   0.523E-04    0.574E-04
DAV:  27    -0.508363084679E+03   -0.10395E-05   -0.67301E-08  1056   0.512E-04    0.514E-04
DAV:  28    -0.508363085649E+03   -0.97065E-06   -0.65058E-08  1056   0.457E-04
  37 F= -.50836309E+03 E0= -.50836206E+03  d E =-.350708E+00  mag=    10.0000
 curvature:  -0.24 expect dE=-0.223E+00 dE for cont linesearch -0.306E-02
 trial: gam= 0.70424 g(F)=  0.920E+00 g(S)=  0.000E+00 ort =-0.143E+00 (trialstep = 0.187E+00)
 search vector abs. value=  0.153E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.508458542852E+03   -0.95458E-01   -0.12578E+01  1536   0.512E+00    0.144E+00
DAV:   2    -0.508490705279E+03   -0.32162E-01   -0.42076E-01  2256   0.123E+00    0.195E+00
DAV:   3    -0.508489966713E+03    0.73857E-03   -0.45327E-02  2304   0.370E-01    0.149E+00
DAV:   4    -0.508489874386E+03    0.92328E-04   -0.85736E-03  2544   0.153E-01    0.124E+00
DAV:   5    -0.508491116627E+03   -0.12422E-02   -0.14812E-02  2256   0.184E-01    0.110E+00
DAV:   6    -0.508490135535E+03    0.98109E-03   -0.24997E-02  2304   0.259E-01    0.428E-01
DAV:   7    -0.508489784901E+03    0.35063E-03   -0.97731E-03  2448   0.152E-01    0.305E-01
DAV:   8    -0.508489765708E+03    0.19193E-04   -0.22137E-03  2352   0.730E-02    0.135E-01
DAV:   9    -0.508489878056E+03   -0.11235E-03   -0.41865E-04  2304   0.359E-02    0.672E-02
DAV:  10    -0.508489979694E+03   -0.10164E-03   -0.20384E-04  2448   0.240E-02    0.437E-02
DAV:  11    -0.508490024037E+03   -0.44343E-04   -0.93107E-05  2544   0.160E-02    0.281E-02
DAV:  12    -0.508490046607E+03   -0.22570E-04   -0.44534E-05  2496   0.104E-02    0.221E-02
DAV:  13    -0.508490061729E+03   -0.15121E-04   -0.16292E-05  2640   0.691E-03    0.119E-02
DAV:  14    -0.508490075655E+03   -0.13926E-04   -0.58177E-06  2496   0.372E-03    0.125E-02
DAV:  15    -0.508490087142E+03   -0.11487E-04   -0.26029E-06  1776   0.265E-03    0.562E-03
DAV:  16    -0.508490100266E+03   -0.13124E-04   -0.14405E-06  1440   0.189E-03    0.353E-03
DAV:  17    -0.508490108322E+03   -0.80561E-05   -0.67110E-07  1248   0.138E-03    0.233E-03
DAV:  18    -0.508490113375E+03   -0.50525E-05   -0.28499E-07  1200   0.973E-04    0.194E-03
DAV:  19    -0.508490117373E+03   -0.39984E-05   -0.17508E-07  1104   0.741E-04    0.126E-03
DAV:  20    -0.508490120867E+03   -0.34936E-05   -0.16375E-07  1152   0.649E-04    0.110E-03
DAV:  21    -0.508490123359E+03   -0.24926E-05   -0.10125E-07  1056   0.552E-04    0.108E-03
DAV:  22    -0.508490125044E+03   -0.16848E-05   -0.76175E-08  1056   0.513E-04    0.648E-04
DAV:  23    -0.508490127098E+03   -0.20539E-05   -0.85595E-08  1104   0.454E-04    0.578E-04
DAV:  24    -0.508490128465E+03   -0.13673E-05   -0.57478E-08  1056   0.429E-04    0.432E-04
DAV:  25    -0.508490129417E+03   -0.95196E-06   -0.44633E-08  1056   0.359E-04
  38 F= -.50849013E+03 E0= -.50848931E+03  d E =-.127044E+00  mag=     9.9997
 trial-energy change:   -0.127044  1 .order   -0.127444   -0.153311   -0.101577
 step:   0.6216(harm=  0.5546)  dis= 0.07549  next Energy=  -508.603015 (dE=-0.240E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.508457467741E+03    0.32661E-01   -0.68038E+01  1536   0.119E+01    0.636E+00
DAV:   2    -0.508632145091E+03   -0.17468E+00   -0.32788E+00  2256   0.321E+00    0.694E+00
DAV:   3    -0.508610457215E+03    0.21688E-01   -0.74932E-01  2352   0.128E+00    0.720E+00
DAV:   4    -0.508630520169E+03   -0.20063E-01   -0.70380E-02  2016   0.455E-01    0.775E+00
DAV:   5    -0.508662442088E+03   -0.31922E-01   -0.16768E-01  2304   0.496E-01    0.895E+00
DAV:   6    -0.508452551461E+03    0.20989E+00   -0.43125E-01  2496   0.727E-01    0.595E+00
DAV:   7    -0.508268304060E+03    0.18425E+00   -0.34300E-01  2256   0.713E-01    0.469E+00
DAV:   8    -0.508175586829E+03    0.92717E-01   -0.23378E-01  2400   0.583E-01    0.310E+00
DAV:   9    -0.508248238052E+03   -0.72651E-01   -0.70271E-02  2256   0.393E-01    0.231E+00
DAV:  10    -0.508278665243E+03   -0.30427E-01   -0.38725E-02  2304   0.274E-01    0.229E+00
DAV:  11    -0.508383089701E+03   -0.10442E+00   -0.42925E-02  2352   0.295E-01    0.190E+00
DAV:  12    -0.508463915794E+03   -0.80826E-01   -0.31612E-02  2400   0.292E-01    0.119E+00
DAV:  13    -0.508530249389E+03   -0.66334E-01   -0.33571E-02  2256   0.246E-01    0.677E-01
DAV:  14    -0.508552837400E+03   -0.22588E-01   -0.85017E-03  2160   0.129E-01    0.504E-01
DAV:  15    -0.508577190031E+03   -0.24353E-01   -0.48287E-03  2256   0.104E-01    0.289E-01
DAV:  16    -0.508633893896E+03   -0.56704E-01   -0.62007E-03  2208   0.106E-01    0.303E-01
DAV:  17    -0.508664974629E+03   -0.31081E-01   -0.29460E-03  2304   0.833E-02    0.200E-01
DAV:  18    -0.508687040391E+03   -0.22066E-01   -0.12213E-03  2304   0.526E-02    0.130E-01
DAV:  19    -0.508713635953E+03   -0.26596E-01   -0.12269E-03  2064   0.443E-02    0.896E-02
DAV:  20    -0.508748468649E+03   -0.34833E-01   -0.22023E-03  1824   0.459E-02    0.118E-01
DAV:  21    -0.508767065877E+03   -0.18597E-01   -0.11417E-03  1872   0.348E-02    0.598E-02
DAV:  22    -0.508777914513E+03   -0.10849E-01   -0.54858E-04  2016   0.239E-02    0.490E-02
DAV:  23    -0.508782780703E+03   -0.48662E-02   -0.19948E-04  2112   0.152E-02    0.314E-02
DAV:  24    -0.508784810120E+03   -0.20294E-02   -0.91662E-05  2352   0.952E-03    0.239E-02
DAV:  25    -0.508785627711E+03   -0.81759E-03   -0.51978E-05  2064   0.693E-03    0.960E-03
DAV:  26    -0.508785849394E+03   -0.22168E-03   -0.11549E-05  2016   0.390E-03    0.514E-03
DAV:  27    -0.508785902974E+03   -0.53580E-04   -0.24459E-06  1728   0.224E-03    0.340E-03
DAV:  28    -0.508785932765E+03   -0.29791E-04   -0.10108E-06  1296   0.152E-03    0.213E-03
DAV:  29    -0.508785955026E+03   -0.22261E-04   -0.92849E-07  1392   0.125E-03    0.152E-03
DAV:  30    -0.508785966539E+03   -0.11513E-04   -0.37104E-07  1200   0.986E-04    0.147E-03
DAV:  31    -0.508785971942E+03   -0.54036E-05   -0.19137E-07  1104   0.816E-04    0.113E-03
DAV:  32    -0.508785975935E+03   -0.39930E-05   -0.17272E-07  1152   0.729E-04    0.960E-04
DAV:  33    -0.508785980912E+03   -0.49771E-05   -0.24095E-07  1152   0.718E-04    0.780E-04
DAV:  34    -0.508785985059E+03   -0.41468E-05   -0.23003E-07  1152   0.733E-04    0.684E-04
DAV:  35    -0.508785987650E+03   -0.25908E-05   -0.20503E-07  1104   0.695E-04    0.585E-04
DAV:  36    -0.508785988537E+03   -0.88663E-06   -0.10398E-07  1056   0.637E-04
  39 F= -.50878599E+03 E0= -.50878451E+03  d E =-.422903E+00  mag=     7.9999
 curvature:  -0.50 expect dE=-0.810E+00 dE for cont linesearch -0.837E-01
 ZBRENT: increasing intervall
 opt :   1.4905  next Energy=  -509.193015 (dE=-0.830E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.507976091352E+03    0.80990E+00   -0.27054E+02  1536   0.239E+01    0.120E+01
