 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     152 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.210575636636E+05    0.21058E+05   -0.50435E+05  3072   0.163E+03
DAV:   2     0.620133685757E+04   -0.14856E+05   -0.13070E+05  3504   0.449E+02
DAV:   3     0.237820364505E+03   -0.59635E+04   -0.53240E+04  3792   0.259E+02
DAV:   4    -0.113729550955E+04   -0.13751E+04   -0.13209E+04  3984   0.120E+02
DAV:   6    -0.998976163575E+03    0.26102E-02   -0.15344E-01  4560   0.322E-01    0.411E+00
DAV:   7    -0.998962836310E+03    0.13327E-01   -0.64433E-02  4608   0.257E-01    0.283E+00
DAV:   8    -0.998961569784E+03    0.12665E-02   -0.19477E-02  4896   0.196E-01    0.298E+00
DAV:   9    -0.998959320172E+03    0.22496E-02   -0.11555E-02  4800   0.113E-01    0.259E+00
DAV:  10    -0.998959432144E+03   -0.11197E-03   -0.72847E-03  4752   0.101E-01    0.247E+00
DAV:  11    -0.998960114126E+03   -0.68198E-03   -0.18888E-03  4320   0.522E-02    0.246E+00
DAV:  12    -0.998961751581E+03   -0.16375E-02   -0.48472E-03  4464   0.622E-02    0.254E+00
DAV:  13    -0.998962818390E+03   -0.10668E-02   -0.55557E-03  4512   0.748E-02    0.247E+00
DAV:  14    -0.998962896160E+03   -0.77770E-04   -0.80938E-04  4224   0.332E-02    0.244E+00
DAV:  15    -0.998962713342E+03    0.18282E-03   -0.38891E-04  4608   0.182E-02    0.247E+00
DAV:  16    -0.998964537800E+03   -0.18245E-02   -0.87923E-03  4464   0.956E-02    0.204E+00
DAV:  17    -0.998965448261E+03   -0.91046E-03   -0.21914E-02  4320   0.119E-01    0.124E+00
DAV:  18    -0.998966303110E+03   -0.85485E-03   -0.11995E-01  4464   0.282E-01    0.152E+00
DAV:  19    -0.998966197142E+03    0.10597E-03   -0.35267E-02  4752   0.194E-01    0.170E+00
DAV:  20    -0.998970636291E+03   -0.44391E-02   -0.18811E-02  4464   0.144E-01    0.149E+00
DAV:  21    -0.998973535073E+03   -0.28988E-02   -0.86801E-03  4560   0.102E-01    0.163E+00
DAV:  22    -0.998975625422E+03   -0.20903E-02   -0.59924E-03  4512   0.750E-02    0.148E+00
DAV:  23    -0.998979198100E+03   -0.35727E-02   -0.62614E-03  4512   0.801E-02    0.143E+00
DAV:  24    -0.998983384053E+03   -0.41860E-02   -0.18634E-02  4512   0.130E-01    0.133E+00
DAV:  25    -0.998986474131E+03   -0.30901E-02   -0.13624E-02  4512   0.111E-01    0.135E+00
DAV:  26    -0.998986506723E+03   -0.32592E-04   -0.11187E-03  3744   0.458E-02    0.129E+00
DAV:  27    -0.998985799523E+03    0.70720E-03   -0.88988E-04  4512   0.289E-02    0.120E+00
DAV:  28    -0.998982987681E+03    0.28118E-02   -0.16316E-02  4512   0.119E-01    0.879E-01
DAV:  29    -0.998979338472E+03    0.36492E-02   -0.32574E-02  4512   0.169E-01    0.864E-01
DAV:  30    -0.998979052334E+03    0.28614E-03   -0.77517E-03  4752   0.879E-02    0.919E-01
DAV:  31    -0.998979451126E+03   -0.39879E-03   -0.26113E-04  3888   0.245E-02    0.910E-01
DAV:  32    -0.998979650644E+03   -0.19952E-03   -0.70991E-05  5424   0.959E-03    0.911E-01
DAV:  33    -0.998979908735E+03   -0.25809E-03   -0.61572E-05  4416   0.862E-03    0.918E-01
DAV:  34    -0.998980254023E+03   -0.34529E-03   -0.31858E-04  4368   0.161E-02    0.852E-01
DAV:  35    -0.998982798716E+03   -0.25447E-02   -0.36766E-02  4416   0.169E-01    0.647E-01
DAV:  36    -0.998985665730E+03   -0.28670E-02   -0.16464E-02  4656   0.123E-01    0.730E-01
DAV:  37    -0.998986115946E+03   -0.45022E-03   -0.94040E-04  3792   0.442E-02    0.715E-01
DAV:  38    -0.998986046143E+03    0.69803E-04   -0.86208E-05  5088   0.120E-02    0.714E-01
DAV:  39    -0.998985978874E+03    0.67269E-04   -0.13658E-05  4560   0.400E-03    0.714E-01
DAV:  40    -0.998985889326E+03    0.89548E-04   -0.23489E-05  4512   0.525E-03    0.702E-01
DAV:  41    -0.998984976298E+03    0.91303E-03   -0.16827E-03  4512   0.384E-02    0.663E-01
DAV:  42    -0.998978025067E+03    0.69512E-02   -0.66417E-02  4560   0.236E-01    0.656E-01
DAV:  43    -0.998977478797E+03    0.54627E-03   -0.16804E-02  4368   0.130E-01    0.718E-01
DAV:  44    -0.998979503797E+03   -0.20250E-02   -0.33476E-03  4032   0.684E-02    0.702E-01
DAV:  45    -0.998980016106E+03   -0.51231E-03   -0.88671E-04  4416   0.332E-02    0.659E-01
DAV:  46    -0.998982586709E+03   -0.25706E-02   -0.26078E-02  4512   0.147E-01    0.603E-01
DAV:  47    -0.998986421022E+03   -0.38343E-02   -0.40938E-02  4512   0.194E-01    0.765E-01
DAV:  48    -0.998990987741E+03   -0.45667E-02   -0.24898E-02  4608   0.147E-01    0.106E+00
DAV:  49    -0.998990810794E+03    0.17695E-03   -0.25123E-03  3840   0.627E-02    0.991E-01
DAV:  50    -0.998991418390E+03   -0.60760E-03   -0.36117E-04  3888   0.221E-02    0.104E+00
DAV:  51    -0.998990859741E+03    0.55865E-03   -0.27035E-04  5088   0.163E-02    0.998E-01
DAV:  52    -0.998990949707E+03   -0.89966E-04   -0.16374E-04  3984   0.168E-02    0.966E-01
DAV:  53    -0.998982329990E+03    0.86197E-02   -0.72327E-02  4512   0.241E-01    0.695E-01
DAV:  54    -0.998981008208E+03    0.13218E-02   -0.31302E-02  4464   0.171E-01    0.774E-01
DAV:  55    -0.998978384129E+03    0.26241E-02   -0.21941E-02  4704   0.135E-01    0.850E-01
DAV:  56    -0.998978118254E+03    0.26588E-03   -0.39392E-03  4368   0.661E-02    0.896E-01
DAV:  57    -0.998973222216E+03    0.48960E-02   -0.24451E-02  4656   0.137E-01    0.115E+00
DAV:  58    -0.998973730255E+03   -0.50804E-03   -0.16944E-03  3984   0.508E-02    0.117E+00
DAV:  59    -0.998973067227E+03    0.66303E-03   -0.53984E-04  5184   0.224E-02    0.120E+00
DAV:  60    -0.998975146845E+03   -0.20796E-02   -0.44541E-03  4512   0.615E-02    0.107E+00
DAV:  61    -0.998974629855E+03    0.51699E-03   -0.44726E-04  4080   0.263E-02    0.104E+00
DAV:  62    -0.998975315035E+03   -0.68518E-03   -0.69845E-04  4944   0.248E-02    0.977E-01
DAV:  63    -0.998979158636E+03   -0.38436E-02   -0.32744E-02  4464   0.163E-01    0.750E-01
DAV:  64    -0.998981838584E+03   -0.26799E-02   -0.15072E-02  4464   0.116E-01    0.673E-01
DAV:  65    -0.998983235052E+03   -0.13965E-02   -0.27322E-03  4944   0.526E-02    0.662E-01
DAV:  66    -0.998983588734E+03   -0.35368E-03   -0.20477E-04  4272   0.168E-02    0.661E-01
DAV:  67    -0.998979212589E+03    0.43761E-02   -0.24942E-02  4464   0.144E-01    0.735E-01
DAV:  68    -0.998980084257E+03   -0.87167E-03   -0.13609E-03  3984   0.475E-02    0.721E-01
DAV:  69    -0.998979206243E+03    0.87801E-03   -0.13202E-03  4992   0.333E-02    0.750E-01
DAV:  70    -0.998979279781E+03   -0.73538E-04   -0.72583E-05  4032   0.114E-02    0.746E-01
DAV:  71    -0.998979345963E+03   -0.66181E-04   -0.96764E-06  4560   0.351E-03    0.745E-01
DAV:  72    -0.998981274559E+03   -0.19286E-02   -0.87443E-03  4464   0.837E-02    0.675E-01
DAV:  73    -0.998981132244E+03    0.14232E-03   -0.64952E-04  3984   0.301E-02    0.689E-01
DAV:  74    -0.998980795495E+03    0.33675E-03   -0.25417E-04  4560   0.148E-02    0.699E-01
DAV:  75    -0.998980874647E+03   -0.79153E-04   -0.20092E-05  3744   0.594E-03    0.697E-01
DAV:  76    -0.998980874600E+03    0.47512E-07   -0.99835E-07  2832   0.134E-03
  31 F= -.99898087E+03 E0= -.99896213E+03  d E =-.433352E+00  mag=    32.4544
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.433352  1 .order   -0.433927   -0.481533   -0.386321
 step:   0.3221(harm=  0.4073)  dis= 0.04508  next Energy=  -999.765199 (dE=-0.122E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.999490916171E+03   -0.51004E+00   -0.10660E+02  3072   0.114E+01    0.636E+00
DAV:   2    -0.100002343661E+04   -0.53252E+00   -0.53366E+00  4560   0.337E+00    0.100E+01
DAV:   3    -0.999830374719E+03    0.19306E+00   -0.24845E+00  5136   0.164E+00    0.697E+00
DAV:   4    -0.999760445889E+03    0.69929E-01   -0.43880E-01  5136   0.766E-01    0.436E+00
DAV:   5    -0.999737087014E+03    0.23359E-01   -0.34187E-01  5040   0.781E-01    0.398E+00
DAV:   6    -0.999683025383E+03    0.54062E-01   -0.81815E-01  5088   0.918E-01    0.499E+00
DAV:   7    -0.999604725043E+03    0.78300E-01   -0.53012E-01  4896   0.720E-01    0.291E+00
DAV:   8    -0.999612431611E+03   -0.77066E-02   -0.16142E-01  4368   0.457E-01    0.123E+00
DAV:   9    -0.999636835123E+03   -0.24404E-01   -0.38011E-02  4656   0.283E-01    0.942E-01
DAV:  10    -0.999669248432E+03   -0.32413E-01   -0.17121E-02  4416   0.162E-01    0.800E-01
DAV:  11    -0.999694264882E+03   -0.25016E-01   -0.61897E-03  4416   0.111E-01    0.565E-01
DAV:  12    -0.999727331842E+03   -0.33067E-01   -0.67458E-03  4608   0.999E-02    0.687E-01
DAV:  13    -0.999756038042E+03   -0.28706E-01   -0.66811E-03  4464   0.869E-02    0.524E-01
DAV:  14    -0.999778332359E+03   -0.22294E-01   -0.45516E-03  4608   0.841E-02    0.320E-01
DAV:  15    -0.999793701240E+03   -0.15369E-01   -0.29616E-03  4416   0.631E-02    0.233E-01
DAV:  16    -0.999801440070E+03   -0.77388E-02   -0.12874E-03  4368   0.469E-02    0.246E-01
DAV:  17    -0.999805522394E+03   -0.40823E-02   -0.68597E-04  4752   0.306E-02    0.211E-01
DAV:  18    -0.999810292528E+03   -0.47701E-02   -0.98702E-04  4560   0.375E-02    0.201E-01
DAV:  19    -0.999815035652E+03   -0.47431E-02   -0.14329E-03  4416   0.433E-02    0.160E-01
DAV:  20    -0.999820600308E+03   -0.55647E-02   -0.26678E-03  4416   0.600E-02    0.138E-01
DAV:  21    -0.999823374754E+03   -0.27744E-02   -0.12148E-03  4560   0.409E-02    0.140E-01
DAV:  22    -0.999825131486E+03   -0.17567E-02   -0.43668E-04  4608   0.257E-02    0.116E-01
DAV:  23    -0.999826096994E+03   -0.96551E-03   -0.19125E-04  4608   0.183E-02    0.730E-02
DAV:  24    -0.999826625020E+03   -0.52803E-03   -0.93280E-05  4800   0.141E-02    0.327E-02
DAV:  25    -0.999826946916E+03   -0.32190E-03   -0.34988E-05  4464   0.863E-03    0.290E-02
DAV:  26    -0.999827232384E+03   -0.28547E-03   -0.19149E-05  4368   0.622E-03    0.196E-02
DAV:  27    -0.999827398669E+03   -0.16629E-03   -0.87936E-06  4416   0.396E-03    0.143E-02
DAV:  28    -0.999827534016E+03   -0.13535E-03   -0.32823E-06  3408   0.259E-03    0.108E-02
DAV:  29    -0.999827716024E+03   -0.18201E-03   -0.46604E-06  3312   0.244E-03    0.757E-03
DAV:  30    -0.999827821408E+03   -0.10538E-03   -0.23132E-06  2832   0.204E-03    0.719E-03
DAV:  31    -0.999827869832E+03   -0.48424E-04   -0.70867E-07  2064   0.153E-03    0.692E-03
DAV:  32    -0.999827904474E+03   -0.34642E-04   -0.56149E-07  2016   0.127E-03    0.552E-03
DAV:  33    -0.999827949994E+03   -0.45520E-04   -0.93065E-07  2352   0.126E-03    0.373E-03
DAV:  34    -0.999828015782E+03   -0.65788E-04   -0.18561E-06  2736   0.143E-03    0.271E-03
DAV:  35    -0.999828082572E+03   -0.66789E-04   -0.20291E-06  2736   0.141E-03    0.245E-03
DAV:  36    -0.999828105945E+03   -0.23374E-04   -0.51907E-07  2112   0.103E-03    0.245E-03
DAV:  37    -0.999828114385E+03   -0.84398E-05   -0.29458E-07  1920   0.955E-04    0.203E-03
DAV:  38    -0.999828121796E+03   -0.74105E-05   -0.28763E-07  1920   0.807E-04    0.149E-03
DAV:  39    -0.999828128058E+03   -0.62628E-05   -0.25391E-07  1920   0.822E-04    0.952E-04
DAV:  40    -0.999828133831E+03   -0.57726E-05   -0.33870E-07  2064   0.787E-04    0.780E-04
DAV:  41    -0.999828136269E+03   -0.24380E-05   -0.20141E-07  1872   0.798E-04    0.711E-04
DAV:  42    -0.999828137344E+03   -0.10755E-05   -0.14167E-07  1824   0.616E-04    0.660E-04
DAV:  43    -0.999828137947E+03   -0.60248E-06   -0.93000E-08  1824   0.582E-04
  32 F= -.99982814E+03 E0= -.99981436E+03  d E =-.128061E+01  mag=    31.4511
 curvature:  -0.24 expect dE=-0.639E+00 dE for cont linesearch -0.112E+00
 ZBRENT: increasing intervall
 opt :   0.8052  next Energy=  -999.329419 (dE=-0.782E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.998563565397E+03    0.12646E+01   -0.42343E+02  3072   0.228E+01    0.957E+00
DAV:   2    -0.100049665661E+04   -0.19331E+01   -0.17844E+01  4464   0.659E+00    0.200E+01
DAV:   3    -0.999918213710E+03    0.57844E+00   -0.69576E+00  5184   0.247E+00    0.880E+00
DAV:   4    -0.999816273046E+03    0.10194E+00   -0.15693E+00  5664   0.158E+00    0.897E+00
DAV:   5    -0.999644623843E+03    0.17165E+00   -0.12710E+00  4896   0.111E+00    0.708E+00
DAV:   6    -0.999475235425E+03    0.16939E+00   -0.80366E-01  5088   0.111E+00    0.468E+00
DAV:   7    -0.999457264991E+03    0.17970E-01   -0.12991E+00  4896   0.108E+00    0.580E+00
DAV:   8    -0.999416805981E+03    0.40459E-01   -0.89423E-01  5232   0.719E-01    0.292E+00
DAV:   9    -0.999424791182E+03   -0.79852E-02   -0.14912E-01  4752   0.446E-01    0.192E+00
DAV:  10    -0.999458737176E+03   -0.33946E-01   -0.65115E-02  4704   0.265E-01    0.207E+00
DAV:  11    -0.999479403562E+03   -0.20666E-01   -0.56725E-02  5232   0.197E-01    0.189E+00
DAV:  12    -0.999493814754E+03   -0.14411E-01   -0.11418E-02  4800   0.118E-01    0.172E+00
DAV:  13    -0.999489364430E+03    0.44503E-02   -0.19430E-03  4464   0.545E-02    0.173E+00
DAV:  14    -0.999491957587E+03   -0.25932E-02   -0.14887E-03  4752   0.396E-02    0.172E+00
DAV:  15    -0.999510181449E+03   -0.18224E-01   -0.16057E-02  4416   0.134E-01    0.145E+00
DAV:  16    -0.999564349719E+03   -0.54168E-01   -0.54881E-02  4368   0.230E-01    0.127E+00
DAV:  17    -0.999592700164E+03   -0.28350E-01   -0.15759E-02  4416   0.137E-01    0.101E+00
DAV:  18    -0.999613049606E+03   -0.20349E-01   -0.82983E-03  4608   0.992E-02    0.847E-01
DAV:  19    -0.999646345768E+03   -0.33296E-01   -0.29038E-03  4224   0.715E-02    0.562E-01
DAV:  20    -0.999682416743E+03   -0.36071E-01   -0.72731E-03  4464   0.756E-02    0.285E-01
DAV:  21    -0.999694647595E+03   -0.12231E-01   -0.13406E-03  4560   0.458E-02    0.187E-01
DAV:  22    -0.999705872962E+03   -0.11225E-01   -0.66338E-04  4656   0.306E-02    0.200E-01
DAV:  23    -0.999714149864E+03   -0.82769E-02   -0.32533E-04  4560   0.259E-02    0.130E-01
DAV:  24    -0.999730520185E+03   -0.16370E-01   -0.79593E-04  4128   0.298E-02    0.125E-01
DAV:  25    -0.999738393444E+03   -0.78733E-02   -0.24184E-04  4560   0.206E-02    0.983E-02
DAV:  26    -0.999745785311E+03   -0.73919E-02   -0.21615E-04  4032   0.162E-02    0.657E-02
DAV:  27    -0.999750568693E+03   -0.47834E-02   -0.15609E-04  4464   0.130E-02    0.542E-02
DAV:  28    -0.999754292175E+03   -0.37235E-02   -0.12675E-04  4128   0.106E-02    0.526E-02
DAV:  29    -0.999756172075E+03   -0.18799E-02   -0.52134E-05  4272   0.757E-03    0.471E-02
DAV:  30    -0.999758139332E+03   -0.19673E-02   -0.85205E-05  3792   0.759E-03    0.242E-02
DAV:  31    -0.999759124714E+03   -0.98538E-03   -0.45558E-05  4128   0.575E-03    0.174E-02
DAV:  32    -0.999759417972E+03   -0.29326E-03   -0.83417E-06  4320   0.323E-03    0.163E-02
DAV:  33    -0.999759633917E+03   -0.21595E-03   -0.46528E-06  3264   0.232E-03    0.129E-02
DAV:  34    -0.999759901426E+03   -0.26751E-03   -0.97093E-06  3456   0.275E-03    0.913E-03
DAV:  35    -0.999760072993E+03   -0.17157E-03   -0.88481E-06  3216   0.239E-03    0.541E-03
DAV:  36    -0.999760107528E+03   -0.34535E-04   -0.13613E-06  2592   0.154E-03    0.391E-03
DAV:  37    -0.999760117973E+03   -0.10445E-04   -0.43502E-07  2112   0.118E-03    0.323E-03
DAV:  38    -0.999760125182E+03   -0.72088E-05   -0.34221E-07  1920   0.972E-04    0.275E-03
DAV:  39    -0.999760132886E+03   -0.77041E-05   -0.34876E-07  1968   0.954E-04    0.207E-03
DAV:  40    -0.999760138894E+03   -0.60081E-05   -0.37285E-07  1920   0.955E-04    0.142E-03
DAV:  41    -0.999760141570E+03   -0.26764E-05   -0.25151E-07  1872   0.899E-04    0.941E-04
DAV:  42    -0.999760142589E+03   -0.10188E-05   -0.14978E-07  1824   0.707E-04    0.857E-04
DAV:  43    -0.999760143573E+03   -0.98407E-06   -0.99152E-08  1824   0.585E-04
  33 F= -.99976014E+03 E0= -.99974446E+03  d E =-.121262E+01  mag=    29.7824
 curvature:   1.08 expect dE= 0.109E+02 dE for cont linesearch  0.572E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.5554  next Energy= -1000.047709 (dE=-0.150E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.999754969213E+03    0.51734E-02   -0.11316E+02  3072   0.118E+01    0.472E+00
DAV:   2    -0.100016558860E+04   -0.41062E+00   -0.41003E+00  4560   0.317E+00    0.633E+00
DAV:   3    -0.100005220350E+04    0.11339E+00   -0.57574E-01  5328   0.129E+00    0.375E+00
DAV:   4    -0.100007254612E+04   -0.20343E-01   -0.62482E-01  5184   0.744E-01    0.487E+00
DAV:   5    -0.100006333844E+04    0.92077E-02   -0.84030E-01  5040   0.674E-01    0.399E+00
DAV:   6    -0.100005646299E+04    0.68754E-02   -0.37035E-01  4512   0.692E-01    0.265E+00
DAV:   7    -0.100003305106E+04    0.23412E-01   -0.23407E-01  5232   0.507E-01    0.190E+00
DAV:   8    -0.100002700878E+04    0.60423E-02   -0.10224E-01  4752   0.280E-01    0.107E+00
DAV:   9    -0.100002631941E+04    0.68936E-03   -0.34384E-02  4896   0.190E-01    0.741E-01
DAV:  10    -0.100002687043E+04   -0.55101E-03   -0.69808E-03  5040   0.110E-01    0.313E-01
DAV:  11    -0.100002840960E+04   -0.15392E-02   -0.32789E-03  5088   0.786E-02    0.226E-01
DAV:  12    -0.100002945168E+04   -0.10421E-02   -0.14564E-03  4848   0.549E-02    0.170E-01
DAV:  13    -0.100003017482E+04   -0.72314E-03   -0.72718E-04  4800   0.354E-02    0.141E-01
DAV:  14    -0.100003066108E+04   -0.48625E-03   -0.35558E-04  4656   0.251E-02    0.118E-01
DAV:  15    -0.100003102224E+04   -0.36117E-03   -0.20342E-04  4704   0.180E-02    0.950E-02
DAV:  16    -0.100003114284E+04   -0.12060E-03   -0.57635E-05  4896   0.944E-03    0.925E-02
DAV:  17    -0.100003102336E+04    0.11949E-03   -0.32159E-05  4704   0.652E-03    0.922E-02
DAV:  18    -0.100003080910E+04    0.21426E-03   -0.12729E-04  4368   0.108E-02    0.947E-02
DAV:  19    -0.100003039925E+04    0.40985E-03   -0.55385E-04  4272   0.221E-02    0.922E-02
DAV:  20    -0.100003006560E+04    0.33365E-03   -0.12644E-03  4128   0.319E-02    0.689E-02
DAV:  21    -0.100003020060E+04   -0.13500E-03   -0.57967E-04  4368   0.238E-02    0.534E-02
DAV:  22    -0.100003048515E+04   -0.28455E-03   -0.10246E-04  4608   0.124E-02    0.474E-02
DAV:  23    -0.100003100736E+04   -0.52221E-03   -0.11203E-04  4176   0.114E-02    0.393E-02
DAV:  24    -0.100003154449E+04   -0.53713E-03   -0.21608E-04  4224   0.150E-02    0.245E-02
DAV:  25    -0.100003198415E+04   -0.43966E-03   -0.51326E-05  4464   0.884E-03    0.182E-02
DAV:  26    -0.100003221556E+04   -0.23141E-03   -0.11893E-05  4176   0.471E-03    0.134E-02
DAV:  27    -0.100003233885E+04   -0.12329E-03   -0.11549E-05  3984   0.368E-03    0.105E-02
DAV:  28    -0.100003247829E+04   -0.13945E-03   -0.70795E-06  3792   0.315E-03    0.796E-03
DAV:  29    -0.100003263945E+04   -0.16116E-03   -0.26098E-06  3024   0.215E-03    0.660E-03
DAV:  30    -0.100003280245E+04   -0.16300E-03   -0.41249E-06  3120   0.217E-03    0.562E-03
DAV:  31    -0.100003298690E+04   -0.18445E-03   -0.41040E-06  3216   0.198E-03    0.437E-03
DAV:  32    -0.100003304744E+04   -0.60534E-04   -0.57823E-07  2304   0.121E-03    0.330E-03
DAV:  33    -0.100003311625E+04   -0.68809E-04   -0.13871E-06  2496   0.125E-03    0.297E-03
DAV:  34    -0.100003315322E+04   -0.36978E-04   -0.69782E-07  2160   0.116E-03    0.294E-03
DAV:  35    -0.100003318844E+04   -0.35219E-04   -0.64259E-07  2208   0.924E-04    0.264E-03
DAV:  36    -0.100003321304E+04   -0.24600E-04   -0.52715E-07  2064   0.957E-04    0.163E-03
DAV:  37    -0.100003323071E+04   -0.17666E-04   -0.70826E-07  2160   0.874E-04    0.106E-03
DAV:  38    -0.100003323741E+04   -0.67012E-05   -0.28500E-07  1872   0.827E-04    0.973E-04
DAV:  39    -0.100003323938E+04   -0.19670E-05   -0.16587E-07  1824   0.618E-04    0.839E-04
DAV:  40    -0.100003324083E+04   -0.14530E-05   -0.10813E-07  1824   0.532E-04    0.693E-04
DAV:  41    -0.100003324253E+04   -0.16985E-05   -0.96314E-08  1824   0.438E-04    0.662E-04
DAV:  42    -0.100003324373E+04   -0.12009E-05   -0.64237E-08  1824   0.421E-04    0.598E-04
DAV:  43    -0.100003324429E+04   -0.55815E-06   -0.42944E-08  1824   0.334E-04
  34 F= -.10000332E+04 E0= -.10000194E+04  d E =-.148572E+01  mag=    29.8775
 curvature:  -0.41 expect dE=-0.225E+01 dE for cont linesearch -0.511E-03
 trial: gam= 0.98613 g(F)=  0.542E+01 g(S)=  0.000E+00 ort =-0.973E-01 (trialstep = 0.106E+00)
 search vector abs. value=  0.127E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.100049087905E+04   -0.45764E+00   -0.34488E+01  3072   0.683E+00    0.213E+00
DAV:   2    -0.100059919498E+04   -0.10832E+00   -0.11660E+00  4656   0.169E+00    0.309E+00
DAV:   3    -0.100058681962E+04    0.12375E-01   -0.13618E-01  5280   0.576E-01    0.168E+00
DAV:   4    -0.100058868070E+04   -0.18611E-02   -0.97244E-02  5232   0.307E-01    0.170E+00
DAV:   5    -0.100058687561E+04    0.18051E-02   -0.86585E-02  5280   0.248E-01    0.159E+00
DAV:   6    -0.100058904225E+04   -0.21666E-02   -0.86694E-02  4944   0.261E-01    0.178E+00
DAV:   7    -0.100058375219E+04    0.52901E-02   -0.66857E-02  5088   0.227E-01    0.114E+00
DAV:   8    -0.100058184682E+04    0.19054E-02   -0.25770E-02  4656   0.167E-01    0.427E-01
DAV:   9    -0.100058223785E+04   -0.39103E-03   -0.66715E-03  4704   0.985E-02    0.308E-01
DAV:  10    -0.100058230667E+04   -0.68816E-04   -0.14832E-03  5376   0.538E-02    0.151E-01
DAV:  11    -0.100058278987E+04   -0.48320E-03   -0.58928E-04  5280   0.356E-02    0.132E-01
DAV:  12    -0.100058361981E+04   -0.82994E-03   -0.36621E-04  5088   0.270E-02    0.127E-01
DAV:  13    -0.100058410274E+04   -0.48293E-03   -0.22679E-04  4656   0.189E-02    0.898E-02
DAV:  14    -0.100058478019E+04   -0.67745E-03   -0.12033E-04  4896   0.139E-02    0.795E-02
DAV:  15    -0.100058548052E+04   -0.70033E-03   -0.91471E-05  4416   0.120E-02    0.663E-02
DAV:  16    -0.100058592462E+04   -0.44409E-03   -0.47383E-05  4512   0.896E-03    0.575E-02
DAV:  17    -0.100058628569E+04   -0.36108E-03   -0.32042E-05  4416   0.638E-03    0.537E-02
DAV:  18    -0.100058633295E+04   -0.47258E-04   -0.67307E-06  3792   0.290E-03    0.538E-02
DAV:  19    -0.100058622625E+04    0.10671E-03   -0.52949E-06  3216   0.268E-03    0.527E-02
DAV:  20    -0.100058592927E+04    0.29698E-03   -0.43515E-05  3840   0.640E-03    0.516E-02
DAV:  21    -0.100058558575E+04    0.34352E-03   -0.74334E-05  4272   0.807E-03    0.542E-02
DAV:  22    -0.100058527526E+04    0.31049E-03   -0.14665E-04  4080   0.111E-02    0.613E-02
DAV:  23    -0.100058531911E+04   -0.43847E-04   -0.36208E-05  4512   0.641E-03    0.533E-02
DAV:  24    -0.100058583973E+04   -0.52062E-03   -0.34229E-05  4416   0.642E-03    0.443E-02
DAV:  25    -0.100058650091E+04   -0.66118E-03   -0.15323E-04  4368   0.121E-02    0.399E-02
